#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2015
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          46290
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-11-17"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "LBProject"
#define MAXFILE_BUILD_DIR  "/scratch/dpackwood/maxdc_builds/01-04-16/LBProject_MAIA_DFE_SIM"
#define MAXFILE_BUILD_DATE  20160401
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(MemCtrlPro_TotalNumStreams0, 4)
PHOTON_NODE_DATA(LBProjectKernel, 905, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeStateful.<init>(NodeStateful.java:18)\ncom.maxeler.photon.nodes.NodeStateful.<init>(NodeStateful.java:14)\ncom.maxeler.photon.nodes.NodeCounterV1.<init>(NodeCounterV1.maxj:75)\ncom.maxeler.photon.libs.CounterFactoryV1$Counter.<init>(CounterFactoryV1.java:202)\ncom.maxeler.photon.libs.CounterFactoryV1$Counter.<init>(CounterFactoryV1.java:151)\ncom.maxeler.photon.libs.CounterFactoryV1.makeCounter(CounterFactoryV1.java:236)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:388)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.simpleCounter(Count.java:529)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Kernel.makeCycleCounter(Kernel.java:80)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Kernel.prepareForBuild(Kernel.java:121)\ncom.maxeler.maxcompiler.v2.kernelcompiler._Kernel.prepareForBuild(_Kernel.java:26)\ncom.maxeler.maxeleros.managercompiler.libs.PhotonFactory.addPhotonCore(PhotonFactory.java:18)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1003)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 906, NodeStreamOffset, "stream offset: 1", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeStreamOffset.<init>(NodeStreamOffset.java:24)\ncom.maxeler.photon.libs.CoreNodeFactory.streamOffset(CoreNodeFactory.java:87)\ncom.maxeler.photon.libs.StreamShiftFactory.streamOffset(StreamShiftFactory.java:17)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Kernel.makeCycleCounter(Kernel.java:83)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Kernel.prepareForBuild(Kernel.java:121)\ncom.maxeler.maxcompiler.v2.kernelcompiler._Kernel.prepareForBuild(_Kernel.java:26)\ncom.maxeler.maxeleros.managercompiler.libs.PhotonFactory.addPhotonCore(PhotonFactory.java:18)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1003)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 908, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeStateful.<init>(NodeStateful.java:18)\ncom.maxeler.photon.nodes.NodeOutputMappedReg.<init>(NodeOutputMappedReg.java:22)\ncom.maxeler.photon.libs.IONodeFactory.mappedRegOutput(IONodeFactory.java:105)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarOutput(IO.java:847)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarOutput(IO.java:977)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarOutput(IO.java:933)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarOutput(IO.java:1050)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Kernel.makeCycleCounter(Kernel.java:81)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Kernel.prepareForBuild(Kernel.java:121)\ncom.maxeler.maxcompiler.v2.kernelcompiler._Kernel.prepareForBuild(_Kernel.java:26)\ncom.maxeler.maxeleros.managercompiler.libs.PhotonFactory.addPhotonCore(PhotonFactory.java:18)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1003)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1215, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeConstant.<init>(NodeConstant.java:24)\ncom.maxeler.photon.nodes.NodeConstantDouble.<init>(NodeConstantDouble.java:21)\ncom.maxeler.photon.libs.CoreNodeFactory.constant(CoreNodeFactory.java:30)\ncom.maxeler.photon.libs.CounterFactoryV1$Counter.<init>(CounterFactoryV1.java:152)\ncom.maxeler.photon.libs.CounterFactoryV1$Counter.<init>(CounterFactoryV1.java:151)\ncom.maxeler.photon.libs.CounterFactoryV1.makeCounter(CounterFactoryV1.java:236)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:388)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.simpleCounter(Count.java:529)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Kernel.makeCycleCounter(Kernel.java:99)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Kernel.prepareForBuild(Kernel.java:121)\ncom.maxeler.maxcompiler.v2.kernelcompiler._Kernel.prepareForBuild(_Kernel.java:26)\ncom.maxeler.maxeleros.managercompiler.libs.PhotonFactory.addPhotonCore(PhotonFactory.java:18)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1003)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 910, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.core.Node.<init>(Node.java:281)\ncom.maxeler.photon.nodes.NodeConstant.<init>(NodeConstant.java:19)\ncom.maxeler.photon.nodes.NodeConstantRawBits.<init>(NodeConstantRawBits.java:28)\ncom.maxeler.photon.libs.CoreNodeFactory.constant(CoreNodeFactory.java:24)\ncom.maxeler.photon.libs.CounterFactoryV1$Counter.<init>(CounterFactoryV1.java:171)\ncom.maxeler.photon.libs.CounterFactoryV1$Counter.<init>(CounterFactoryV1.java:151)\ncom.maxeler.photon.libs.CounterFactoryV1.makeCounter(CounterFactoryV1.java:236)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:388)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.simpleCounter(Count.java:529)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Kernel.makeCycleCounter(Kernel.java:99)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Kernel.prepareForBuild(Kernel.java:121)\ncom.maxeler.maxcompiler.v2.kernelcompiler._Kernel.prepareForBuild(_Kernel.java:26)\ncom.maxeler.maxeleros.managercompiler.libs.PhotonFactory.addPhotonCore(PhotonFactory.java:18)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1003)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 911, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeStateful.<init>(NodeStateful.java:18)\ncom.maxeler.photon.nodes.NodeStateful.<init>(NodeStateful.java:14)\ncom.maxeler.photon.nodes.NodeCounterV1.<init>(NodeCounterV1.maxj:75)\ncom.maxeler.photon.libs.CounterFactoryV1$Counter.<init>(CounterFactoryV1.java:202)\ncom.maxeler.photon.libs.CounterFactoryV1$Counter.<init>(CounterFactoryV1.java:151)\ncom.maxeler.photon.libs.CounterFactoryV1.makeCounter(CounterFactoryV1.java:236)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:388)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.simpleCounter(Count.java:529)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Kernel.makeCycleCounter(Kernel.java:99)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Kernel.prepareForBuild(Kernel.java:121)\ncom.maxeler.maxcompiler.v2.kernelcompiler._Kernel.prepareForBuild(_Kernel.java:26)\ncom.maxeler.maxeleros.managercompiler.libs.PhotonFactory.addPhotonCore(PhotonFactory.java:18)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1003)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 913, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeInputMappedReg.<init>(NodeInputMappedReg.java:29)\ncom.maxeler.photon.libs.IONodeFactory.mappedRegInput(IONodeFactory.java:116)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:1084)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:1128)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:1106)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Flush$FlushHostControlled.getTriggerVar(Flush.java:97)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Flush$FlushOnTrigger.getFlushSourceNode(Flush.java:63)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Flush.setupPhotonFlush(Flush.java:135)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Kernel.prepareForBuild(Kernel.java:121)\ncom.maxeler.maxcompiler.v2.kernelcompiler._Kernel.prepareForBuild(_Kernel.java:26)\ncom.maxeler.maxeleros.managercompiler.libs.PhotonFactory.addPhotonCore(PhotonFactory.java:18)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1003)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 914, NodeEq, "==", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryPredicate.<init>(NodeBinaryPredicate.java:11)\ncom.maxeler.photon.nodes.NodeEq.<init>(NodeEq.java:10)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Flush$FlushHostControlled.getTriggerVar(Flush.java:102)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Flush$FlushOnTrigger.getFlushSourceNode(Flush.java:63)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Flush.setupPhotonFlush(Flush.java:135)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Kernel.prepareForBuild(Kernel.java:121)\ncom.maxeler.maxcompiler.v2.kernelcompiler._Kernel.prepareForBuild(_Kernel.java:26)\ncom.maxeler.maxeleros.managercompiler.libs.PhotonFactory.addPhotonCore(PhotonFactory.java:18)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1003)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 912, NodeFlush, "flush on trigger", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeStateful.<init>(NodeStateful.java:18)\ncom.maxeler.photon.nodes.NodeFlush.<init>(NodeFlush.java:24)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Flush$FlushOnTrigger.getFlushSourceNode(Flush.java:60)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Flush.setupPhotonFlush(Flush.java:135)\ncom.maxeler.maxcompiler.v2.kernelcompiler.Kernel.prepareForBuild(Kernel.java:121)\ncom.maxeler.maxcompiler.v2.kernelcompiler._Kernel.prepareForBuild(_Kernel.java:26)\ncom.maxeler.maxeleros.managercompiler.libs.PhotonFactory.addPhotonCore(PhotonFactory.java:18)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1003)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
#endif

#ifdef SLIC_USE_DEFINITIONS
#include <stdio.h>
#include <math.h>
#include <pthread.h>
#include <string.h>
#include <unistd.h>
#include <stdlib.h>
static max_file_t *stored_maxfile = NULL;
static max_engine_t *stored_engine = NULL;
static char *stored_error = NULL;
static int stored_has_error = 0;
static pthread_once_t slic_bs_is_initialised = PTHREAD_ONCE_INIT;

static void set_error(const char *error_str)
{
	stored_has_error = 1; 
	if(stored_error == NULL) {
		stored_error = strdup(error_str);
	} else {
		char *nerr = malloc(strlen(stored_error) + strlen(error_str) + 2);
		sprintf(nerr, "%s\n%s", stored_error, error_str);
		free(stored_error);
		stored_error = nerr;
	}
}
static void set_error_and_free(char *error_str){
	set_error(error_str);
	free(error_str);
}
int LBProject_has_errors(void)
{	return stored_has_error; }
const char* LBProject_get_errors(void)
{	return stored_error; }
void LBProject_clear_errors(void)
{
	free(stored_error);
	stored_error = NULL;
	stored_has_error = 0;
}

static char LBProject_use_simulation[16];
static void LBProject_def_use_simulation(void)
{
	long pid = ((long) getpid()) % 100000;
	snprintf(LBProject_use_simulation, 16, "LBProjec_%05ld_", pid);
}
static const char *LBProject_check_use_simulation(void)
{
	LBProject_def_use_simulation();
	const char *use_sim = max_config_get_string(MAX_CONFIG_USE_SIMULATION);
	if (use_sim == NULL) {
		use_sim = LBProject_use_simulation;
		max_config_set_string(MAX_CONFIG_USE_SIMULATION, use_sim);
	}
	return use_sim;
}

static int LBProject_simulation_launch = 0;
int LBProject_simulator_start(void)
{
	int retval = 0;
	const char *use_sim = LBProject_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX4848A -S simutils restart", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		if (strstr(buff, "Error")) {
			set_error(buff);
			retval = -1;
		}
	}
	pclose(pipe_fp);
	return retval;
}

int LBProject_simulator_stop(void)
{
	const char *use_sim = LBProject_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX4848A -S simutils stop", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		;
	}
	pclose(pipe_fp);
	return 0;
}

static void LBProject_static_init(void) 
{
	stored_maxfile = LBProject_init();
	if (stored_maxfile == NULL || !max_ok(stored_maxfile->errors)) {
		stored_maxfile = NULL;
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to load maxfile"); return; }
	}
	if(!max_ok(max_global_errors())) {
		set_error_and_free(max_errors_trace(max_global_errors()));
		return;
	}
	if(!max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR))
		max_errors_mode(stored_maxfile->errors, 0);
	time_t timeout_previous = max_load_timeout(stored_maxfile, 30);
	const char *use_sim = LBProject_check_use_simulation();
	if (max_ping_daemon(stored_maxfile, use_sim) == 0) {
		int sim_stat = LBProject_simulator_start();
		if ((sim_stat == 0) && (max_ping_daemon(stored_maxfile, use_sim) == 1)) {
			LBProject_simulation_launch = 1;
		} else {
			set_error("Error: An error occurred while trying to start the simulation infrastructure automatically.");
			set_error("Error: Check that 'use_simulation=<simulator_name>' is set correctly in your SLiC configuration");
			set_error("Error: and that the associated simulated system daemon is running.");
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		}
	}
	stored_engine = max_load(stored_maxfile, "*");
	if (!max_ok(stored_maxfile->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) {
			fprintf(stderr, "\nUnable to load engine: aborting now.\n\n");
			fflush(stderr);
			abort();
		} else {
			set_error_and_free(max_errors_trace(stored_maxfile->errors));
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		} 
	} 
	max_load_timeout(stored_maxfile, timeout_previous);
}
void LBProject_free(void)
{
	if (stored_engine != NULL) {
		max_unload(stored_engine);
		stored_engine = NULL;
	}
	if (stored_maxfile != NULL) {
		max_file_free(stored_maxfile);
		stored_maxfile = NULL;
	}
	if (stored_error != NULL) {
		free(stored_error);
		stored_error = NULL;
	}
	if (LBProject_simulation_launch == 1) {
		int sim_stat = LBProject_simulator_stop();
		if (sim_stat != 0 ) {
			fprintf(stderr, "Error stopping simulator.");
		}
		LBProject_simulation_launch = 0;
	}
}

static int LBProject_get_pcie_alignment(void)
{
#ifdef LBProject_PCIE_ALIGNMENT
	return ((LBProject_PCIE_ALIGNMENT < 1) ? 16 : LBProject_PCIE_ALIGNMENT);
#else
	return 16;
#endif
}

static int LBProject_check_aligned(const void *data)
{
	uintptr_t pointer = (uintptr_t) data;
	int alignment = LBProject_get_pcie_alignment();
	return (pointer % alignment) ? 1 : 0;
}

static void *LBProject_malloc_aligned(const size_t size)
{
	void *ptr;
	int alignment = LBProject_get_pcie_alignment();
	posix_memalign(&ptr, alignment, size);
	return ptr;
}



/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/



#define CHECK_ERRORS_ST(ST, RET) if(!max_ok(ST->errors)) { if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n", max_errors_trace(ST->errors)); abort(); } set_error_and_free(max_errors_trace(ST->errors)); return RET; } 
#define CHECK_NULL(VALUE, MESSAGE, RET) if(VALUE == NULL) { if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n%s\n", (stored_error == NULL) ? "" : stored_error, MESSAGE); abort(); } set_error(MESSAGE); return RET; }

 
typedef struct LBProject_callback_stream {
	uint8_t *user_ptr;
	uint8_t *aligned_ptr;
	size_t   size;
	int      is_output;
} LBProject_callback_stream_t;

typedef struct LBProject_callback_data {
	LBProject_callback_stream_t stream[2]; 
	int count;
	int max_count;
} LBProject_callback_data_t;

static void LBProject_callback_internal(void *cb_data)
{
	LBProject_callback_data_t *data = (LBProject_callback_data_t*) cb_data;
	for (int i = 0 ; i < data->count ; i++ ) {
		LBProject_callback_stream_t *s = &data->stream[i];
		if (s->is_output && (s->size > 0)) {
			memcpy(s->user_ptr, s->aligned_ptr, s->size);
		}
		free(s->aligned_ptr);
	}
	free(data);
}

static max_actions_t* LBProject_convert_internal(
	max_file_t *maxfile,
	LBProject_actions_t *interface_actions,
	int  is_internal_call,
	void (**callback_func)(void*),
	void **callback_data)
{
	max_actions_t *actions = max_actions_init(maxfile, NULL);
	if(actions == NULL) return NULL;

#define CHECK_ERRORS if(!max_ok(actions->errors)) { set_error_and_free(max_errors_trace(actions->errors)); return NULL; } 

	LBProject_callback_data_t *cb_data = NULL;
	int use_callback = (callback_func != NULL) && (callback_data != NULL);
	if (use_callback) {
		cb_data = malloc(sizeof(LBProject_callback_data_t));
		if (cb_data == NULL) {
			fprintf(stderr, "Unable to allocate memory for stream callback data in function LBProject_convert_internal\n");
			return NULL;
		}
		cb_data->max_count = 2;
		cb_data->count     = 0;
		*callback_data     = cb_data;
		*callback_func     = &LBProject_callback_internal;
	}

	/* code for offset LBProjectKernel_dimoff*/
	long offset_LBProjectKernel_dimoff = interface_actions->offset_LBProjectKernel_dimoff;
	max_set_offset(actions, "LBProjectKernel", "dimoff", offset_LBProjectKernel_dimoff);
	CHECK_ERRORS;
	/* end of code for offset offset_LBProjectKernel_dimoff*/
	
	/* code for scalar LBProjectKernel.run_cycle_count */
	uint64_t ticks_LBProjectKernel = interface_actions->ticks_LBProjectKernel;
	max_set_ticks(actions, "LBProjectKernel", ticks_LBProjectKernel);
	CHECK_ERRORS;
	/* end of code for scalar LBProjectKernel.run_cycle_count*/
	
	/* code for scalar LBProjectKernel.dim */
	uint64_t inscalar_LBProjectKernel_dim = interface_actions->inscalar_LBProjectKernel_dim;
	max_set_uint64t(actions, "LBProjectKernel", "dim", inscalar_LBProjectKernel_dim);
	CHECK_ERRORS;
	/* end of code for scalar LBProjectKernel.dim*/
	
	/* code for scalar LBProjectKernel.omega */
	double inscalar_LBProjectKernel_omega = interface_actions->inscalar_LBProjectKernel_omega;
	max_set_double(actions, "LBProjectKernel", "omega", inscalar_LBProjectKernel_omega);
	CHECK_ERRORS;
	/* end of code for scalar LBProjectKernel.omega*/
	
	/* code for stream setup_cpu */
	size_t instream_size_setup_cpu = interface_actions->instream_size_setup_cpu;
	if (instream_size_setup_cpu > 0) {
		const void *stream_ptr = interface_actions->instream_setup_cpu;
		if (use_callback && (1 == LBProject_check_aligned(interface_actions->instream_setup_cpu))) {
			void *aligned_instream_setup_cpu = malloc(instream_size_setup_cpu);
			if (aligned_instream_setup_cpu == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'setup_cpu'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_setup_cpu;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_setup_cpu;
			(&cb_data->stream[cb_data->count])->size        = instream_size_setup_cpu;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_setup_cpu, interface_actions->instream_setup_cpu, instream_size_setup_cpu);
			stream_ptr = aligned_instream_setup_cpu;
		}
		max_queue_input(actions, "setup_cpu", stream_ptr, instream_size_setup_cpu);
		CHECK_ERRORS;
	}
	/* end of code for stream setup_cpu */
	
	/* code for stream read_cpu */
	size_t outstream_size_read_cpu = interface_actions->outstream_size_read_cpu;
	if (outstream_size_read_cpu > 0) {
		void *stream_ptr = interface_actions->outstream_read_cpu;
		if (use_callback && (1 == LBProject_check_aligned(interface_actions->outstream_read_cpu))) {
			void *aligned_outstream_read_cpu = malloc(outstream_size_read_cpu);
			if (aligned_outstream_read_cpu == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'read_cpu'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->outstream_read_cpu;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_outstream_read_cpu;
			(&cb_data->stream[cb_data->count])->size        = outstream_size_read_cpu;
			(&cb_data->stream[cb_data->count])->is_output   = 1;
			cb_data->count += 1;
			stream_ptr = aligned_outstream_read_cpu;
		}
		max_queue_output(actions, "read_cpu", stream_ptr, outstream_size_read_cpu);
		CHECK_ERRORS;
	}
	/* end of code for stream read_cpu */
	
	/* code for linear memory-stream "f_lmem" */
	size_t lmem_address_f_lmem = interface_actions->lmem_address_f_lmem;
	size_t lmem_arr_size_f_lmem = interface_actions->lmem_arr_size_f_lmem;
	int lmem_burst_size_f_lmem = max_get_burst_size(maxfile, NULL);
	if ( (lmem_address_f_lmem % lmem_burst_size_f_lmem) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem f_lmem parameter 'lmem_address_f_lmem' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_address_f_lmem, lmem_burst_size_f_lmem );
	}
	if ( (lmem_arr_size_f_lmem % lmem_burst_size_f_lmem) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem f_lmem parameter 'lmem_arr_size_f_lmem' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_arr_size_f_lmem, lmem_burst_size_f_lmem );
	}
	if (lmem_arr_size_f_lmem > 0) {
		max_lmem_linear(actions, "f_lmem", lmem_address_f_lmem, lmem_arr_size_f_lmem);
	} else {
		max_ignore_lmem(actions, "f_lmem");
	}
	CHECK_ERRORS;
	/* end of code for linear memory-stream "f_lmem" */
	
	/* code for linear memory-stream "g_lmem" */
	size_t lmem_address_g_lmem = interface_actions->lmem_address_g_lmem;
	size_t lmem_arr_size_g_lmem = interface_actions->lmem_arr_size_g_lmem;
	int lmem_burst_size_g_lmem = max_get_burst_size(maxfile, NULL);
	if ( (lmem_address_g_lmem % lmem_burst_size_g_lmem) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem g_lmem parameter 'lmem_address_g_lmem' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_address_g_lmem, lmem_burst_size_g_lmem );
	}
	if ( (lmem_arr_size_g_lmem % lmem_burst_size_g_lmem) != 0 ) {
